# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: d97d60a
# pg_map_hash: SHA-256 d97d60a2209c96944ab300fbcf665f4c8100ac2eb0c3780bee76456be2bd99c8
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    31:36:void dev.steenbakker.mobile_scanner.MobileScanner.captureOutput$lambda$4$lambda$3(dev.steenbakker.mobile_scanner.MobileScanner):0:0 -> run
    31:36:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    37:52:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    53:66:void androidx.window.layout.adapter.extensions.ExtensionWindowBackendApi0.registerLayoutChangeCallback$lambda$0(androidx.core.util.Consumer):0:0 -> run
    53:66:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    67:74:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    75:77:void androidx.lifecycle.ProcessLifecycleOwner.delayedPauseRunnable$lambda$0(androidx.lifecycle.ProcessLifecycleOwner):0:0 -> run
    75:77:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    78:90:void androidx.lifecycle.ProcessLifecycleOwner.dispatchPauseIfNeeded$lifecycle_process_release():0:0 -> run
    78:90:void androidx.lifecycle.ProcessLifecycleOwner.delayedPauseRunnable$lambda$0(androidx.lifecycle.ProcessLifecycleOwner):0 -> run
    78:90:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    91:108:void androidx.lifecycle.ProcessLifecycleOwner.dispatchStopIfNeeded$lifecycle_process_release():0:0 -> run
    91:108:void androidx.lifecycle.ProcessLifecycleOwner.delayedPauseRunnable$lambda$0(androidx.lifecycle.ProcessLifecycleOwner):0 -> run
    91:108:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    109:112:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    113:118:void androidx.fragment.app.Fragment.lambda$performCreateView$0():0:0 -> run
    113:118:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    119:119:void androidx.fragment.app.FragmentViewLifecycleOwner.performRestore(android.os.Bundle):0:0 -> run
    119:119:void androidx.fragment.app.Fragment.lambda$performCreateView$0():0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    119:119:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    120:125:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    126:133:void androidx.fragment.app.DefaultSpecialEffectsController$TransitionEffect.createMergedTransition$lambda$14(java.util.ArrayList):0:0 -> run
    126:133:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    134:137:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    138:166:void androidx.camera.core.processing.SurfaceProcessorNode.lambda$release$2():0:0 -> run
    138:166:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    167:176:void androidx.camera.core.processing.SurfaceEdge.close():0:0 -> run
    167:176:void androidx.camera.core.processing.SurfaceProcessorNode.lambda$release$2():0 -> run
    167:176:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    177:188:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    189:199:void androidx.camera.core.processing.DefaultSurfaceProcessor.lambda$snapshot$6(androidx.concurrent.futures.CallbackToFutureAdapter$Completer):0:0 -> run
    189:199:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    200:203:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    204:209:void androidx.camera.core.processing.DefaultSurfaceProcessor.lambda$release$4():0:0 -> run
    204:209:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    210:223:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    224:227:void androidx.camera.core.impl.DeferrableSurfaces.lambda$surfaceListWithTimeout$2(com.google.common.util.concurrent.ListenableFuture):0:0 -> run
    224:227:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    228:231:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    232:249:void androidx.camera.camera2.internal.Camera2CameraImpl$CameraConfigureAvailable.onConfigureAvailable():0:0 -> run
    232:249:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    250:255:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    256:269:void androidx.camera.camera2.internal.Camera2CameraImpl$CameraAvailability.onOpenAvailable():0:0 -> run
    256:269:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    270:273:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    274:275:void androidx.camera.core.ImageAnalysisNonBlockingAnalyzer.analyzeCachedImage():0:0 -> run
    274:275:void androidx.camera.core.ImageAnalysisNonBlockingAnalyzer$CacheAnalyzingImageProxy.lambda$new$0(androidx.camera.core.ImageAnalysisNonBlockingAnalyzer):0 -> run
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    274:275:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    276:292:void androidx.camera.core.ImageAnalysisNonBlockingAnalyzer.analyzeCachedImage():0:0 -> run
    276:292:void androidx.camera.core.ImageAnalysisNonBlockingAnalyzer$CacheAnalyzingImageProxy.lambda$new$0(androidx.camera.core.ImageAnalysisNonBlockingAnalyzer):0 -> run
    276:292:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    293:296:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    297:302:void androidx.camera.camera2.internal.compat.CameraManagerCompat$AvailabilityCallbackExecutorWrapper.lambda$onCameraAccessPrioritiesChanged$0():0:0 -> run
    297:302:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    303:314:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    315:318:void androidx.camera.camera2.internal.SynchronizedCaptureSessionBaseImpl.lambda$close$2():0:0 -> run
    315:318:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    319:324:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    325:348:void androidx.camera.camera2.internal.CaptureSessionRepository.forceOnClosed(java.util.Set):0:0 -> run
    325:348:void androidx.camera.camera2.internal.CaptureSessionRepository$1.lambda$forceOnClosedCaptureSessions$0(java.util.LinkedHashSet):0 -> run
    325:348:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    349:360:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    361:375:void androidx.camera.camera2.internal.Camera2CameraImpl$StateCallback$ScheduledReopen.lambda$run$0():0:0 -> run
    361:375:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    376:378:void androidx.core.util.Preconditions.checkState(boolean):0:0 -> run
    376:378:void androidx.camera.camera2.internal.Camera2CameraImpl$StateCallback$ScheduledReopen.lambda$run$0():0 -> run
    376:378:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    379:398:void androidx.camera.camera2.internal.Camera2CameraImpl$StateCallback$ScheduledReopen.lambda$run$0():0:0 -> run
    379:398:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    399:402:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    403:406:void androidx.camera.camera2.internal.Camera2CameraControlImpl$CameraCaptureCallbackSet.lambda$onCaptureCancelled$2(androidx.camera.core.impl.CameraCaptureCallback):0:0 -> run
    403:406:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
    407:418:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0:0 -> run
    419:422:void io.flutter.plugin.platform.PlatformViewsController.lambda$onEndFrame$3():0:0 -> run
    419:422:void androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.run$bridge():0 -> run
androidx.activity.OnBackPressedDispatcher$Api33Impl$$ExternalSyntheticLambda0 -> a.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.activity.OnBackPressedDispatcher$Api33Impl$$InternalSyntheticLambda$2$5dea06066ea46437e84a2264f31c2ea84a3652ee19c7688a4a1451cf132e3013$0.$r8$classId -> a
    kotlin.jvm.functions.Function0 androidx.activity.OnBackPressedDispatcher$Api33Impl$$InternalSyntheticLambda$2$5dea06066ea46437e84a2264f31c2ea84a3652ee19c7688a4a1451cf132e3013$0.f$0 -> b
    1:8:void androidx.activity.OnBackPressedDispatcher$Api33Impl$$InternalSyntheticLambda$2$5dea06066ea46437e84a2264f31c2ea84a3652ee19c7688a4a1451cf132e3013$0.<init>(kotlin.jvm.functions.Function0):0:0 -> <init>
    1:8:void androidx.activity.OnBackPressedDispatcher$Api33Impl$$InternalSyntheticLambda$2$5dea06066ea46437e84a2264f31c2ea84a3652ee19c7688a4a1451cf132e3013$0.$r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    21:27:void androidx.activity.OnBackPressedDispatcher$Api33Impl.createOnBackInvokedCallback$lambda$0(kotlin.jvm.functions.Function0):0:0 -> onBackInvoked
    21:27:void androidx.activity.OnBackPressedDispatcher$Api33Impl$$InternalSyntheticLambda$2$5dea06066ea46437e84a2264f31c2ea84a3652ee19c7688a4a1451cf132e3013$0.onBackInvoked$bridge():0 -> onBackInvoked
      # {"id":"com.android.tools.r8.synthesized"}
    28:31:void androidx.activity.OnBackPressedDispatcher$Api33Impl$$InternalSyntheticLambda$2$5dea06066ea46437e84a2264f31c2ea84a3652ee19c7688a4a1451cf132e3013$0.onBackInvoked$bridge():0:0 -> onBackInvoked
    32:36:void androidx.activity.OnBackPressedDispatcher$Api33Impl$$InternalSyntheticLambda$2$5dea06066ea46437e84a2264f31c2ea84a3652ee19c7688a4a1451cf132e3013$0.onBackInvoked$bridge():0:0 -> onBackInvoked
androidx.activity.OnBackPressedDispatcherOwner -> a.d:
androidx.activity.result.PickVisualMediaRequest -> b.b:
    int $r8$classId -> I
    androidx.activity.result.contract.ActivityResultContracts$PickVisualMedia$VisualMediaType mediaType -> J
    1:1:void androidx.datastore.core.okio.AtomicBoolean.<init>(boolean):0:0 -> <init>
    1:1:void $r8$init$synthetic(boolean):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    2:2:void androidx.activity.result.PickVisualMediaRequest.<init>():0:0 -> <init>
    2:2:void $r8$init$synthetic(int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void androidx.camera.core.impl.CameraConfigs$EmptyCameraConfig.<init>():0:0 -> <init>
    3:3:void $r8$init$synthetic(int):0 -> <init>
    4:4:androidx.camera.core.impl.Identifier androidx.camera.core.impl.Identifier.create(java.lang.Object):0:0 -> <init>
    4:4:void androidx.camera.core.impl.CameraConfigs$EmptyCameraConfig.<init>():0 -> <init>
    4:4:void $r8$init$synthetic(int):0 -> <init>
    5:5:void androidx.camera.core.impl.CameraConfigs$EmptyCameraConfig.<init>():0:0 -> <init>
    5:5:void $r8$init$synthetic(int):0 -> <init>
    6:6:void androidx.camera.core.Preview$Builder.<init>():0:0 -> <init>
    6:6:void $r8$init$synthetic(int):0 -> <init>
    7:7:void androidx.camera.core.CameraSelector$Builder.<init>():0:0 -> <init>
    7:7:void $r8$init$synthetic(int):0 -> <init>
    8:8:void io.flutter.embedding.engine.dart.DartMessenger$DefaultTaskQueueFactory.<init>():0:0 -> <init>
    8:8:void $r8$init$synthetic(int):0 -> <init>
    9:9:java.util.concurrent.ExecutorService io.flutter.FlutterInjector.executorService():0:0 -> <init>
    9:9:void io.flutter.embedding.engine.dart.DartMessenger$DefaultTaskQueueFactory.<init>():0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    9:9:void $r8$init$synthetic(int):0 -> <init>
    10:10:void io.flutter.embedding.engine.dart.DartMessenger$DefaultTaskQueueFactory.<init>():0:0 -> <init>
    10:10:void $r8$init$synthetic(int):0 -> <init>
    11:11:void com.google.crypto.tink.monitoring.MonitoringAnnotations$Builder.<init>():0:0 -> <init>
    11:11:void $r8$init$synthetic(int):0 -> <init>
    12:12:void com.google.android.datatransport.runtime.DaggerTransportRuntimeComponent$Builder.<init>():0:0 -> <init>
    12:12:void $r8$init$synthetic(int):0 -> <init>
    13:13:void androidx.core.graphics.TypefaceCompatBaseImpl.<init>():0:0 -> <init>
    13:13:void $r8$init$synthetic(int):0 -> <init>
    14:14:void androidx.camera.camera2.internal.compat.workaround.DisplaySizeCorrector.<init>():0:0 -> <init>
    14:14:void $r8$init$synthetic(int):0 -> <init>
    15:15:void androidx.appcompat.widget.ActionMenuView$MenuBuilderCallback.<init>(androidx.appcompat.widget.ActionMenuView):0:0 -> <init>
    15:15:void $r8$init$synthetic(java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(ILjava/lang/Object;)V"}
    16:16:void com.google.android.datatransport.runtime.DaggerTransportRuntimeComponent$Builder.<init>(com.google.android.datatransport.runtime.DaggerTransportRuntimeComponent$1):0:0 -> <init>
    16:16:void $r8$init$synthetic(com.google.android.datatransport.runtime.DaggerTransportRuntimeComponent$1):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La0/l;)V"}
    17:17:void androidx.camera.core.Preview$Builder.<init>(androidx.camera.core.impl.MutableOptionsBundle):0:0 -> <init>
    17:17:void $r8$init$synthetic(androidx.camera.core.impl.MutableOptionsBundle):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/camera/core/impl/u0;)V"}
    18:18:java.lang.Object androidx.camera.core.impl.OptionsBundle.retrieveOption(androidx.camera.core.impl.Config$Option,java.lang.Object):0:0 -> <init>
    18:18:void androidx.camera.core.Preview$Builder.<init>(androidx.camera.core.impl.MutableOptionsBundle):0 -> <init>
    18:18:void $r8$init$synthetic(androidx.camera.core.impl.MutableOptionsBundle):0 -> <init>
    19:19:void androidx.camera.core.Preview$Builder.<init>(androidx.camera.core.impl.MutableOptionsBundle):0:0 -> <init>
    19:19:void $r8$init$synthetic(androidx.camera.core.impl.MutableOptionsBundle):0 -> <init>
    20:20:androidx.camera.core.impl.MutableConfig androidx.camera.core.Preview$Builder.getMutableConfig():0:0 -> <init>
    20:20:androidx.camera.core.Preview$Builder androidx.camera.core.Preview$Builder.setTargetClass(java.lang.Class):0 -> <init>
    20:20:void androidx.camera.core.Preview$Builder.<init>(androidx.camera.core.impl.MutableOptionsBundle):0 -> <init>
    20:20:void $r8$init$synthetic(androidx.camera.core.impl.MutableOptionsBundle):0 -> <init>
    21:21:androidx.camera.core.Preview$Builder androidx.camera.core.Preview$Builder.setTargetClass(java.lang.Class):0:0 -> <init>
    21:21:void androidx.camera.core.Preview$Builder.<init>(androidx.camera.core.impl.MutableOptionsBundle):0 -> <init>
    21:21:void $r8$init$synthetic(androidx.camera.core.impl.MutableOptionsBundle):0 -> <init>
    22:22:androidx.camera.core.impl.MutableConfig androidx.camera.core.Preview$Builder.getMutableConfig():0:0 -> <init>
    22:22:androidx.camera.core.Preview$Builder androidx.camera.core.Preview$Builder.setTargetClass(java.lang.Class):0 -> <init>
    22:22:void androidx.camera.core.Preview$Builder.<init>(androidx.camera.core.impl.MutableOptionsBundle):0 -> <init>
    22:22:void $r8$init$synthetic(androidx.camera.core.impl.MutableOptionsBundle):0 -> <init>
    23:23:androidx.camera.core.Preview$Builder androidx.camera.core.Preview$Builder.setTargetClass(java.lang.Class):0:0 -> <init>
    23:23:void androidx.camera.core.Preview$Builder.<init>(androidx.camera.core.impl.MutableOptionsBundle):0 -> <init>
    23:23:void $r8$init$synthetic(androidx.camera.core.impl.MutableOptionsBundle):0 -> <init>
    24:24:java.lang.Object androidx.camera.core.impl.OptionsBundle.retrieveOption(androidx.camera.core.impl.Config$Option,java.lang.Object):0:0 -> <init>
    24:24:androidx.camera.core.Preview$Builder androidx.camera.core.Preview$Builder.setTargetClass(java.lang.Class):0 -> <init>
    24:24:void androidx.camera.core.Preview$Builder.<init>(androidx.camera.core.impl.MutableOptionsBundle):0 -> <init>
    24:24:void $r8$init$synthetic(androidx.camera.core.impl.MutableOptionsBundle):0 -> <init>
    25:25:androidx.camera.core.Preview$Builder androidx.camera.core.Preview$Builder.setTargetClass(java.lang.Class):0:0 -> <init>
    25:25:void androidx.camera.core.Preview$Builder.<init>(androidx.camera.core.impl.MutableOptionsBundle):0 -> <init>
    25:25:void $r8$init$synthetic(androidx.camera.core.impl.MutableOptionsBundle):0 -> <init>
    26:26:androidx.camera.core.impl.MutableConfig androidx.camera.core.Preview$Builder.getMutableConfig():0:0 -> <init>
    26:26:androidx.camera.core.Preview$Builder androidx.camera.core.Preview$Builder.setTargetName(java.lang.String):0 -> <init>
    26:26:androidx.camera.core.Preview$Builder androidx.camera.core.Preview$Builder.setTargetClass(java.lang.Class):0 -> <init>
    26:26:void androidx.camera.core.Preview$Builder.<init>(androidx.camera.core.impl.MutableOptionsBundle):0 -> <init>
    26:26:void $r8$init$synthetic(androidx.camera.core.impl.MutableOptionsBundle):0 -> <init>
    27:27:androidx.camera.core.Preview$Builder androidx.camera.core.Preview$Builder.setTargetName(java.lang.String):0:0 -> <init>
    27:27:androidx.camera.core.Preview$Builder androidx.camera.core.Preview$Builder.setTargetClass(java.lang.Class):0 -> <init>
    27:27:void androidx.camera.core.Preview$Builder.<init>(androidx.camera.core.impl.MutableOptionsBundle):0 -> <init>
    27:27:void $r8$init$synthetic(androidx.camera.core.impl.MutableOptionsBundle):0 -> <init>
    28:28:void androidx.camera.core.Preview$Builder.<init>(androidx.camera.core.impl.MutableOptionsBundle):0:0 -> <init>
    28:28:void $r8$init$synthetic(androidx.camera.core.impl.MutableOptionsBundle):0 -> <init>
    29:29:void com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzfz.<init>(com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzfy):0:0 -> <init>
    29:29:void $r8$init$synthetic(com.google.android.gms.internal.mlkit_vision_barcode_bundled.zzfy):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lb/a;)V"}
    30:30:void com.google.crypto.tink.subtle.EngineFactory$FipsPolicy.<init>(com.google.crypto.tink.subtle.EngineWrapper,com.google.crypto.tink.subtle.EngineFactory$1):0:0 -> <init>
    30:30:void $r8$init$synthetic(com.google.crypto.tink.subtle.EngineWrapper,com.google.crypto.tink.subtle.EngineFactory$1):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
